0,1,38.9711431703
0,43,38.9711431703
0,42,38.9711431703
0,44,67.5
0,85,67.5
0,2,77.9422863406
1,0,38.9711431703
1,43,38.9711431703
1,44,38.9711431703
1,2,38.9711431703
1,86,67.5
1,45,67.5
2,44,38.9711431703
2,45,38.9711431703
2,1,38.9711431703
2,3,38.9711431703
2,46,67.5
2,43,67.5
3,46,38.9711431703
3,4,38.9711431703
3,45,38.9711431703
3,2,38.9711431703
3,47,67.5
3,88,67.5
4,3,38.9711431703
4,5,38.9711431703
4,47,38.9711431703
4,46,38.9711431703
4,48,67.5
4,89,67.5
5,6,38.9711431703
5,4,38.9711431703
5,47,38.9711431703
5,48,38.9711431703
5,49,67.5
5,90,67.5
6,5,38.9711431703
6,48,38.9711431703
6,49,38.9711431703
6,7,38.9711431703
6,47,67.5
6,91,67.5
7,49,38.9711431703
7,8,38.9711431703
7,50,38.9711431703
7,6,38.9711431703
7,48,67.5
7,51,67.5
8,50,38.9711431703
8,51,38.9711431703
8,7,38.9711431703
8,9,38.9711431703
8,49,67.5
8,52,67.5
9,10,38.9711431703
9,52,38.9711431703
9,51,38.9711431703
9,8,38.9711431703
9,53,67.5
9,50,67.5
10,9,38.9711431703
10,53,38.9711431703
10,11,38.9711431703
10,52,38.9711431703
10,54,67.5
10,95,67.5
10,51,67.5
11,12,38.9711431703
11,54,38.9711431703
11,10,38.9711431703
11,53,38.9711431703
11,55,67.5
11,96,67.5
12,11,38.9711431703
12,54,38.9711431703
12,55,38.9711431703
12,13,38.9711431703
12,53,67.5
12,97,67.5
12,56,67.5
13,56,38.9711431703
13,14,38.9711431703
13,55,38.9711431703
13,12,38.9711431703
13,57,67.5
13,98,67.5
14,15,38.9711431703
14,57,38.9711431703
14,13,38.9711431703
14,56,38.9711431703
14,58,67.5
14,99,67.5
15,14,38.9711431703
15,16,38.9711431703
15,58,38.9711431703
15,57,38.9711431703
15,59,67.5
15,100,67.5
16,15,38.9711431703
16,58,38.9711431703
16,59,38.9711431703
16,17,38.9711431703
16,57,67.5
16,60,67.5
16,101,67.5
17,60,38.9711431703
17,18,38.9711431703
17,59,38.9711431703
17,16,38.9711431703
17,61,67.5
17,58,67.5
17,102,67.5
18,19,38.9711431703
18,61,38.9711431703
18,17,38.9711431703
18,60,38.9711431703
18,62,67.5
18,103,67.5
19,18,38.9711431703
19,61,38.9711431703
19,20,38.9711431703
19,62,38.9711431703
19,60,67.5
19,63,67.5
19,104,67.5
20,19,38.9711431703
20,62,38.9711431703
20,63,38.9711431703
20,21,38.9711431703
20,61,67.5
20,64,67.5
21,64,38.9711431703
21,22,38.9711431703
21,63,38.9711431703
21,20,38.9711431703
21,65,67.5
21,62,67.5
21,106,67.5
22,23,38.9711431703
22,21,38.9711431703
22,65,38.9711431703
22,64,38.9711431703
22,63,67.5
22,107,67.5
23,22,38.9711431703
23,65,38.9711431703
23,24,38.9711431703
23,66,38.9711431703
23,64,67.5
23,108,67.5
24,66,38.9711431703
24,67,38.9711431703
24,23,38.9711431703
24,25,38.9711431703
24,68,67.5
24,109,67.5
25,26,38.9711431703
25,68,38.9711431703
25,67,38.9711431703
25,24,38.9711431703
25,69,67.5
25,66,67.5
25,110,67.5
26,25,38.9711431703
26,27,38.9711431703
26,69,38.9711431703
26,68,38.9711431703
26,67,67.5
26,70,67.5
26,111,67.5
27,28,38.9711431703
27,26,38.9711431703
27,69,38.9711431703
27,70,38.9711431703
27,71,67.5
27,112,67.5
28,27,38.9711431703
28,70,38.9711431703
28,71,38.9711431703
28,29,38.9711431703
28,69,67.5
28,113,67.5
29,71,38.9711431703
29,72,38.9711431703
29,28,38.9711431703
29,30,38.9711431703
29,70,67.5
29,114,67.5
30,31,38.9711431703
30,73,38.9711431703
30,72,38.9711431703
30,29,38.9711431703
30,74,67.5
30,71,67.5
30,115,67.5
31,32,38.9711431703
31,73,38.9711431703
31,30,38.9711431703
31,74,38.9711431703
31,75,67.5
31,116,67.5
31,72,67.5
32,31,38.9711431703
32,74,38.9711431703
32,75,38.9711431703
32,33,38.9711431703
32,73,67.5
32,76,67.5
32,117,67.5
33,34,38.9711431703
33,76,38.9711431703
33,75,38.9711431703
33,32,38.9711431703
33,77,67.5
33,74,67.5
33,118,67.5
34,33,38.9711431703
34,76,38.9711431703
34,77,38.9711431703
34,35,38.9711431703
34,75,67.5
34,119,67.5
35,36,38.9711431703
35,77,38.9711431703
35,78,38.9711431703
35,34,38.9711431703
35,76,67.5
35,79,67.5
35,120,67.5
